entsoe_code,plant_name,fuel_type,delivery_hour,publication_timestamp,kgup_mwh,source_file,source_api,forecast_timestamp,uevcb_id,uevcb_name,org_id,date_raw,time_raw
40W000003199030F,SOMA(A) TES,unknown,2026-05-31 11:00:00+03:00,,0.0,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199030,SOMA(A) TES,195,2026-05-31T11:00:00+03:00,11:00
40W000003199030F,SOMA(A) TES,unknown,2026-05-31 12:00:00+03:00,,0.0,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199030,SOMA(A) TES,195,2026-05-31T12:00:00+03:00,12:00
40W000003199030F,SOMA(A) TES,unknown,2026-05-31 13:00:00+03:00,,0.0,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199030,SOMA(A) TES,195,2026-05-31T13:00:00+03:00,13:00
40W000003199030F,SOMA(A) TES,unknown,2026-05-31 14:00:00+03:00,,0.0,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199030,SOMA(A) TES,195,2026-05-31T14:00:00+03:00,14:00
40W000003199030F,SOMA(A) TES,unknown,2026-05-31 15:00:00+03:00,,0.0,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199030,SOMA(A) TES,195,2026-05-31T15:00:00+03:00,15:00
40W000003199030F,SOMA(A) TES,unknown,2026-05-31 16:00:00+03:00,,0.0,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199030,SOMA(A) TES,195,2026-05-31T16:00:00+03:00,16:00
40W000003199030F,SOMA(A) TES,unknown,2026-05-31 17:00:00+03:00,,0.0,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199030,SOMA(A) TES,195,2026-05-31T17:00:00+03:00,17:00
40W000003199030F,SOMA(A) TES,unknown,2026-05-31 18:00:00+03:00,,0.0,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199030,SOMA(A) TES,195,2026-05-31T18:00:00+03:00,18:00
40W000003199030F,SOMA(A) TES,unknown,2026-05-31 19:00:00+03:00,,0.0,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199030,SOMA(A) TES,195,2026-05-31T19:00:00+03:00,19:00
40W000003199030F,SOMA(A) TES,unknown,2026-05-31 20:00:00+03:00,,0.0,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199030,SOMA(A) TES,195,2026-05-31T20:00:00+03:00,20:00
40W000003199030F,SOMA(A) TES,unknown,2026-05-31 21:00:00+03:00,,0.0,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199030,SOMA(A) TES,195,2026-05-31T21:00:00+03:00,21:00
40W000003199030F,SOMA(A) TES,unknown,2026-05-31 22:00:00+03:00,,0.0,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199030,SOMA(A) TES,195,2026-05-31T22:00:00+03:00,22:00
40W000003199030F,SOMA(A) TES,unknown,2026-05-31 23:00:00+03:00,,0.0,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199030,SOMA(A) TES,195,2026-05-31T23:00:00+03:00,23:00
40W000003199269H,DOĞANÇAY REG. ve HES(ENERJİSA ENR.),unknown,2026-05-31 00:00:00+03:00,,20.0,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199269,DOĞANÇAY REG. ve HES(ENERJİSA ENR.),282,2026-05-31T00:00:00+03:00,00:00
40W000003199269H,DOĞANÇAY REG. ve HES(ENERJİSA ENR.),unknown,2026-05-31 01:00:00+03:00,,20.0,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199269,DOĞANÇAY REG. ve HES(ENERJİSA ENR.),282,2026-05-31T01:00:00+03:00,01:00
40W000003199269H,DOĞANÇAY REG. ve HES(ENERJİSA ENR.),unknown,2026-05-31 02:00:00+03:00,,22.0,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199269,DOĞANÇAY REG. ve HES(ENERJİSA ENR.),282,2026-05-31T02:00:00+03:00,02:00
40W000003199269H,DOĞANÇAY REG. ve HES(ENERJİSA ENR.),unknown,2026-05-31 03:00:00+03:00,,22.0,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199269,DOĞANÇAY REG. ve HES(ENERJİSA ENR.),282,2026-05-31T03:00:00+03:00,03:00
40W000003199269H,DOĞANÇAY REG. ve HES(ENERJİSA ENR.),unknown,2026-05-31 04:00:00+03:00,,25.0,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199269,DOĞANÇAY REG. ve HES(ENERJİSA ENR.),282,2026-05-31T04:00:00+03:00,04:00
40W000003199269H,DOĞANÇAY REG. ve HES(ENERJİSA ENR.),unknown,2026-05-31 05:00:00+03:00,,22.0,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199269,DOĞANÇAY REG. ve HES(ENERJİSA ENR.),282,2026-05-31T05:00:00+03:00,05:00
40W000003199269H,DOĞANÇAY REG. ve HES(ENERJİSA ENR.),unknown,2026-05-31 06:00:00+03:00,,22.0,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199269,DOĞANÇAY REG. ve HES(ENERJİSA ENR.),282,2026-05-31T06:00:00+03:00,06:00
40W000003199269H,DOĞANÇAY REG. ve HES(ENERJİSA ENR.),unknown,2026-05-31 07:00:00+03:00,,25.0,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199269,DOĞANÇAY REG. ve HES(ENERJİSA ENR.),282,2026-05-31T07:00:00+03:00,07:00
40W000003199269H,DOĞANÇAY REG. ve HES(ENERJİSA ENR.),unknown,2026-05-31 08:00:00+03:00,,22.0,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199269,DOĞANÇAY REG. ve HES(ENERJİSA ENR.),282,2026-05-31T08:00:00+03:00,08:00
40W000003199269H,DOĞANÇAY REG. ve HES(ENERJİSA ENR.),unknown,2026-05-31 09:00:00+03:00,,22.0,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199269,DOĞANÇAY REG. ve HES(ENERJİSA ENR.),282,2026-05-31T09:00:00+03:00,09:00
40W000003199269H,DOĞANÇAY REG. ve HES(ENERJİSA ENR.),unknown,2026-05-31 10:00:00+03:00,,22.0,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199269,DOĞANÇAY REG. ve HES(ENERJİSA ENR.),282,2026-05-31T10:00:00+03:00,10:00
40W000003199269H,DOĞANÇAY REG. ve HES(ENERJİSA ENR.),unknown,2026-05-31 11:00:00+03:00,,22.0,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199269,DOĞANÇAY REG. ve HES(ENERJİSA ENR.),282,2026-05-31T11:00:00+03:00,11:00
40W000003199269H,DOĞANÇAY REG. ve HES(ENERJİSA ENR.),unknown,2026-05-31 12:00:00+03:00,,22.0,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199269,DOĞANÇAY REG. ve HES(ENERJİSA ENR.),282,2026-05-31T12:00:00+03:00,12:00
40W000003199269H,DOĞANÇAY REG. ve HES(ENERJİSA ENR.),unknown,2026-05-31 13:00:00+03:00,,21.0,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199269,DOĞANÇAY REG. ve HES(ENERJİSA ENR.),282,2026-05-31T13:00:00+03:00,13:00
40W000003199269H,DOĞANÇAY REG. ve HES(ENERJİSA ENR.),unknown,2026-05-31 14:00:00+03:00,,21.0,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199269,DOĞANÇAY REG. ve HES(ENERJİSA ENR.),282,2026-05-31T14:00:00+03:00,14:00
40W000003199269H,DOĞANÇAY REG. ve HES(ENERJİSA ENR.),unknown,2026-05-31 15:00:00+03:00,,20.0,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199269,DOĞANÇAY REG. ve HES(ENERJİSA ENR.),282,2026-05-31T15:00:00+03:00,15:00
40W000003199269H,DOĞANÇAY REG. ve HES(ENERJİSA ENR.),unknown,2026-05-31 16:00:00+03:00,,20.0,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199269,DOĞANÇAY REG. ve HES(ENERJİSA ENR.),282,2026-05-31T16:00:00+03:00,16:00
40W000003199269H,DOĞANÇAY REG. ve HES(ENERJİSA ENR.),unknown,2026-05-31 17:00:00+03:00,,18.0,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199269,DOĞANÇAY REG. ve HES(ENERJİSA ENR.),282,2026-05-31T17:00:00+03:00,17:00
40W000003199269H,DOĞANÇAY REG. ve HES(ENERJİSA ENR.),unknown,2026-05-31 18:00:00+03:00,,0.0,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199269,DOĞANÇAY REG. ve HES(ENERJİSA ENR.),282,2026-05-31T18:00:00+03:00,18:00
40W000003199269H,DOĞANÇAY REG. ve HES(ENERJİSA ENR.),unknown,2026-05-31 19:00:00+03:00,,25.0,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199269,DOĞANÇAY REG. ve HES(ENERJİSA ENR.),282,2026-05-31T19:00:00+03:00,19:00
40W000003199269H,DOĞANÇAY REG. ve HES(ENERJİSA ENR.),unknown,2026-05-31 20:00:00+03:00,,25.0,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199269,DOĞANÇAY REG. ve HES(ENERJİSA ENR.),282,2026-05-31T20:00:00+03:00,20:00
40W000003199269H,DOĞANÇAY REG. ve HES(ENERJİSA ENR.),unknown,2026-05-31 21:00:00+03:00,,30.0,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199269,DOĞANÇAY REG. ve HES(ENERJİSA ENR.),282,2026-05-31T21:00:00+03:00,21:00
40W000003199269H,DOĞANÇAY REG. ve HES(ENERJİSA ENR.),unknown,2026-05-31 22:00:00+03:00,,25.0,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199269,DOĞANÇAY REG. ve HES(ENERJİSA ENR.),282,2026-05-31T22:00:00+03:00,22:00
40W000003199269H,DOĞANÇAY REG. ve HES(ENERJİSA ENR.),unknown,2026-05-31 23:00:00+03:00,,25.0,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199269,DOĞANÇAY REG. ve HES(ENERJİSA ENR.),282,2026-05-31T23:00:00+03:00,23:00
40W000003199494A,NUH ÇİM.ATIK ISIDAN ELK.ÜRT.SANT.,unknown,2026-05-31 00:00:00+03:00,,0.0,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199494,NUH ÇİM.ATIK ISIDAN ELK.ÜRT.SANT.,455,2026-05-31T00:00:00+03:00,00:00
40W000003199494A,NUH ÇİM.ATIK ISIDAN ELK.ÜRT.SANT.,unknown,2026-05-31 01:00:00+03:00,,0.0,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199494,NUH ÇİM.ATIK ISIDAN ELK.ÜRT.SANT.,455,2026-05-31T01:00:00+03:00,01:00
40W000003199494A,NUH ÇİM.ATIK ISIDAN ELK.ÜRT.SANT.,unknown,2026-05-31 02:00:00+03:00,,0.0,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199494,NUH ÇİM.ATIK ISIDAN ELK.ÜRT.SANT.,455,2026-05-31T02:00:00+03:00,02:00
40W000003199494A,NUH ÇİM.ATIK ISIDAN ELK.ÜRT.SANT.,unknown,2026-05-31 03:00:00+03:00,,0.0,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199494,NUH ÇİM.ATIK ISIDAN ELK.ÜRT.SANT.,455,2026-05-31T03:00:00+03:00,03:00
40W000003199494A,NUH ÇİM.ATIK ISIDAN ELK.ÜRT.SANT.,unknown,2026-05-31 04:00:00+03:00,,0.0,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199494,NUH ÇİM.ATIK ISIDAN ELK.ÜRT.SANT.,455,2026-05-31T04:00:00+03:00,04:00
40W000003199494A,NUH ÇİM.ATIK ISIDAN ELK.ÜRT.SANT.,unknown,2026-05-31 05:00:00+03:00,,0.0,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199494,NUH ÇİM.ATIK ISIDAN ELK.ÜRT.SANT.,455,2026-05-31T05:00:00+03:00,05:00
40W000003199494A,NUH ÇİM.ATIK ISIDAN ELK.ÜRT.SANT.,unknown,2026-05-31 06:00:00+03:00,,0.0,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199494,NUH ÇİM.ATIK ISIDAN ELK.ÜRT.SANT.,455,2026-05-31T06:00:00+03:00,06:00
40W000003199494A,NUH ÇİM.ATIK ISIDAN ELK.ÜRT.SANT.,unknown,2026-05-31 07:00:00+03:00,,0.0,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199494,NUH ÇİM.ATIK ISIDAN ELK.ÜRT.SANT.,455,2026-05-31T07:00:00+03:00,07:00
40W000003199494A,NUH ÇİM.ATIK ISIDAN ELK.ÜRT.SANT.,unknown,2026-05-31 08:00:00+03:00,,0.0,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199494,NUH ÇİM.ATIK ISIDAN ELK.ÜRT.SANT.,455,2026-05-31T08:00:00+03:00,08:00
40W000003199494A,NUH ÇİM.ATIK ISIDAN ELK.ÜRT.SANT.,unknown,2026-05-31 09:00:00+03:00,,0.0,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199494,NUH ÇİM.ATIK ISIDAN ELK.ÜRT.SANT.,455,2026-05-31T09:00:00+03:00,09:00
40W000003199494A,NUH ÇİM.ATIK ISIDAN ELK.ÜRT.SANT.,unknown,2026-05-31 10:00:00+03:00,,0.0,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199494,NUH ÇİM.ATIK ISIDAN ELK.ÜRT.SANT.,455,2026-05-31T10:00:00+03:00,10:00
40W000003199494A,NUH ÇİM.ATIK ISIDAN ELK.ÜRT.SANT.,unknown,2026-05-31 11:00:00+03:00,,0.0,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199494,NUH ÇİM.ATIK ISIDAN ELK.ÜRT.SANT.,455,2026-05-31T11:00:00+03:00,11:00
40W000003199494A,NUH ÇİM.ATIK ISIDAN ELK.ÜRT.SANT.,unknown,2026-05-31 12:00:00+03:00,,0.0,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199494,NUH ÇİM.ATIK ISIDAN ELK.ÜRT.SANT.,455,2026-05-31T12:00:00+03:00,12:00
40W000003199494A,NUH ÇİM.ATIK ISIDAN ELK.ÜRT.SANT.,unknown,2026-05-31 13:00:00+03:00,,0.0,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199494,NUH ÇİM.ATIK ISIDAN ELK.ÜRT.SANT.,455,2026-05-31T13:00:00+03:00,13:00
40W000003199494A,NUH ÇİM.ATIK ISIDAN ELK.ÜRT.SANT.,unknown,2026-05-31 14:00:00+03:00,,0.0,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199494,NUH ÇİM.ATIK ISIDAN ELK.ÜRT.SANT.,455,2026-05-31T14:00:00+03:00,14:00
40W000003199494A,NUH ÇİM.ATIK ISIDAN ELK.ÜRT.SANT.,unknown,2026-05-31 15:00:00+03:00,,0.0,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199494,NUH ÇİM.ATIK ISIDAN ELK.ÜRT.SANT.,455,2026-05-31T15:00:00+03:00,15:00
40W000003199494A,NUH ÇİM.ATIK ISIDAN ELK.ÜRT.SANT.,unknown,2026-05-31 16:00:00+03:00,,0.0,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199494,NUH ÇİM.ATIK ISIDAN ELK.ÜRT.SANT.,455,2026-05-31T16:00:00+03:00,16:00
40W000003199494A,NUH ÇİM.ATIK ISIDAN ELK.ÜRT.SANT.,unknown,2026-05-31 17:00:00+03:00,,0.0,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199494,NUH ÇİM.ATIK ISIDAN ELK.ÜRT.SANT.,455,2026-05-31T17:00:00+03:00,17:00
40W000003199494A,NUH ÇİM.ATIK ISIDAN ELK.ÜRT.SANT.,unknown,2026-05-31 18:00:00+03:00,,0.0,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199494,NUH ÇİM.ATIK ISIDAN ELK.ÜRT.SANT.,455,2026-05-31T18:00:00+03:00,18:00
40W000003199494A,NUH ÇİM.ATIK ISIDAN ELK.ÜRT.SANT.,unknown,2026-05-31 19:00:00+03:00,,0.0,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199494,NUH ÇİM.ATIK ISIDAN ELK.ÜRT.SANT.,455,2026-05-31T19:00:00+03:00,19:00
40W000003199494A,NUH ÇİM.ATIK ISIDAN ELK.ÜRT.SANT.,unknown,2026-05-31 20:00:00+03:00,,0.0,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199494,NUH ÇİM.ATIK ISIDAN ELK.ÜRT.SANT.,455,2026-05-31T20:00:00+03:00,20:00
40W000003199494A,NUH ÇİM.ATIK ISIDAN ELK.ÜRT.SANT.,unknown,2026-05-31 21:00:00+03:00,,0.0,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199494,NUH ÇİM.ATIK ISIDAN ELK.ÜRT.SANT.,455,2026-05-31T21:00:00+03:00,21:00
40W000003199494A,NUH ÇİM.ATIK ISIDAN ELK.ÜRT.SANT.,unknown,2026-05-31 22:00:00+03:00,,0.0,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199494,NUH ÇİM.ATIK ISIDAN ELK.ÜRT.SANT.,455,2026-05-31T22:00:00+03:00,22:00
40W000003199494A,NUH ÇİM.ATIK ISIDAN ELK.ÜRT.SANT.,unknown,2026-05-31 23:00:00+03:00,,0.0,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199494,NUH ÇİM.ATIK ISIDAN ELK.ÜRT.SANT.,455,2026-05-31T23:00:00+03:00,23:00
40W0000031994974,KIZILDERE-3 JES,unknown,2026-05-31 00:00:00+03:00,,115.44,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199497,KIZILDERE-3 JES,582,2026-05-31T00:00:00+03:00,00:00
40W0000031994974,KIZILDERE-3 JES,unknown,2026-05-31 01:00:00+03:00,,115.44,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199497,KIZILDERE-3 JES,582,2026-05-31T01:00:00+03:00,01:00
40W0000031994974,KIZILDERE-3 JES,unknown,2026-05-31 02:00:00+03:00,,116.48,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199497,KIZILDERE-3 JES,582,2026-05-31T02:00:00+03:00,02:00
40W0000031994974,KIZILDERE-3 JES,unknown,2026-05-31 03:00:00+03:00,,117.52,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199497,KIZILDERE-3 JES,582,2026-05-31T03:00:00+03:00,03:00
40W0000031994974,KIZILDERE-3 JES,unknown,2026-05-31 04:00:00+03:00,,117.52,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199497,KIZILDERE-3 JES,582,2026-05-31T04:00:00+03:00,04:00
40W0000031994974,KIZILDERE-3 JES,unknown,2026-05-31 05:00:00+03:00,,117.52,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199497,KIZILDERE-3 JES,582,2026-05-31T05:00:00+03:00,05:00
40W0000031994974,KIZILDERE-3 JES,unknown,2026-05-31 06:00:00+03:00,,117.52,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199497,KIZILDERE-3 JES,582,2026-05-31T06:00:00+03:00,06:00
40W0000031994974,KIZILDERE-3 JES,unknown,2026-05-31 07:00:00+03:00,,117.52,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199497,KIZILDERE-3 JES,582,2026-05-31T07:00:00+03:00,07:00
40W0000031994974,KIZILDERE-3 JES,unknown,2026-05-31 08:00:00+03:00,,116.48,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199497,KIZILDERE-3 JES,582,2026-05-31T08:00:00+03:00,08:00
40W0000031994974,KIZILDERE-3 JES,unknown,2026-05-31 09:00:00+03:00,,115.44,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199497,KIZILDERE-3 JES,582,2026-05-31T09:00:00+03:00,09:00
40W0000031994974,KIZILDERE-3 JES,unknown,2026-05-31 10:00:00+03:00,,114.4,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199497,KIZILDERE-3 JES,582,2026-05-31T10:00:00+03:00,10:00
40W0000031994974,KIZILDERE-3 JES,unknown,2026-05-31 11:00:00+03:00,,114.4,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199497,KIZILDERE-3 JES,582,2026-05-31T11:00:00+03:00,11:00
40W0000031994974,KIZILDERE-3 JES,unknown,2026-05-31 12:00:00+03:00,,113.36,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199497,KIZILDERE-3 JES,582,2026-05-31T12:00:00+03:00,12:00
40W0000031994974,KIZILDERE-3 JES,unknown,2026-05-31 13:00:00+03:00,,112.32,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199497,KIZILDERE-3 JES,582,2026-05-31T13:00:00+03:00,13:00
40W0000031994974,KIZILDERE-3 JES,unknown,2026-05-31 14:00:00+03:00,,112.32,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199497,KIZILDERE-3 JES,582,2026-05-31T14:00:00+03:00,14:00
40W0000031994974,KIZILDERE-3 JES,unknown,2026-05-31 15:00:00+03:00,,111.28,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199497,KIZILDERE-3 JES,582,2026-05-31T15:00:00+03:00,15:00
40W0000031994974,KIZILDERE-3 JES,unknown,2026-05-31 16:00:00+03:00,,111.28,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199497,KIZILDERE-3 JES,582,2026-05-31T16:00:00+03:00,16:00
40W0000031994974,KIZILDERE-3 JES,unknown,2026-05-31 17:00:00+03:00,,111.28,chunk_0036.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:40.493079+00:00,3199497,KIZILDERE-3 JES,582,2026-05-31T17:00:00+03:00,17:00
